FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
49009,2010,Utah,Daggett,597,108704.6142,0.2515829
49011,2010,Utah,Davis,304635,40154621.29,0.182122334
49013,2010,Utah,Duchesne,16570,2485202.17,0.207227166
49015,2010,Utah,Emery,10580,1565812.441,0.204485041
49017,2010,Utah,Garfield,4236,555457.7561,0.181176788
49019,2010,Utah,Grand,8710,1324504.026,0.210108005
49021,2010,Utah,Iron,43325,6849091.225,0.218424752
49023,2010,Utah,Juab,9460,1135501.193,0.165845591
49025,2010,Utah,Kane,6972,1017444.684,0.201632669
49027,2010,Utah,Millard,10020,1438923.794,0.19841639
49029,2010,Utah,Morgan,7490,802930.9155,0.148116634
49031,2010,Utah,Piute,1380,192808.1701,0.193042893
49033,2010,Utah,Rich,1660,223609.4661,0.18611851
49035,2010,Utah,Salt Lake,1027475,152224720.8,0.204701674
49037,2010,Utah,San Juan,7376,1452575.315,0.27209792
49039,2010,Utah,Sanpete,24560,3723598.104,0.209479684
49041,2010,Utah,Sevier,18130,2677847.212,0.204077658
49043,2010,Utah,Summit,35232,3756552.383,0.147319292
49045,2010,Utah,Tooele,54780,7049370.337,0.177801643
49047,2010,Utah,Uintah,31350,4649079.896,0.20489763
49049,2010,Utah,Utah,514130,78747622.33,0.211627438
49051,2010,Utah,Wasatch,22485,2500795.44,0.153671294
49053,2010,Utah,Washington,137918,26968631.53,0.270175168
49055,2010,Utah,Wayne,2440,306484.9389,0.173550865
49057,2010,Utah,Weber,229790,31079450.01,0.18687434
50001,2010,Vermont,Addison,18710,2180982.771,0.161059341
50003,2010,Vermont,Bennington,31010,3927365.11,0.174987482
50005,2010,Vermont,Caledonia,16350,2067735.531,0.174736931
50007,2010,Vermont,Chittenden,134750,16015181.14,0.164214141
50009,2010,Vermont,Essex,5170,616074.6033,0.16464564
50011,2010,Vermont,Franklin,24450,2657367.92,0.150169002
50013,2010,Vermont,Grand Isle,5820,566735.5768,0.134544194
50015,2010,Vermont,Lamoille,16060,1818667.741,0.156464312
50017,2010,Vermont,Orange,10650,1300027.69,0.168659367
50019,2010,Vermont,Orleans,17610,2503103.04,0.196393379
50021,2010,Vermont,Rutland,44300,5886103.415,0.183582649
50023,2010,Vermont,Washington,40660,4911369.309,0.166894755
50025,2010,Vermont,Windham,32380,4110605.317,0.175402753
50027,2010,Vermont,Windsor,46210,5950764.299,0.177927981
51001,2010,Virginia,Accomack,10094,1696007.389,0.232151723
51003,2010,Virginia,Albemarle,65229,9712849.244,0.205737472
51005,2010,Virginia,Alleghany,14420,1883941.284,0.180513453
51007,2010,Virginia,Amelia,0,0,NA
51009,2010,Virginia,Amherst,18592,2556849.991,0.190014441
51011,2010,Virginia,Appomattox,1987,297293.3039,0.206725824
51013,2010,Virginia,Arlington,207627,17147833.29,0.114112415
51015,2010,Virginia,Augusta,38899,6250578.741,0.222018551
51017,2010,Virginia,Bath,3307,377251.5418,0.157617451
51019,2010,Virginia,Bedford,23304,3566221.799,0.211439124
51021,2010,Virginia,Bland,2266,365306.5458,0.22274349
51023,2010,Virginia,Botetourt,14757,1914967.059,0.179296042
51025,2010,Virginia,Brunswick,6223,1236257.295,0.274483686
51027,2010,Virginia,Buchanan,17411,4139406.012,0.328489719
51029,2010,Virginia,Buckingham,5850,1338246.425,0.316073217
51031,2010,Virginia,Campbell,26778,4004265.397,0.206610405
51033,2010,Virginia,Caroline,17028,2017570.064,0.163708962
51035,2010,Virginia,Carroll,14501,2293650.02,0.218542884
51036,2010,Virginia,Charles City,766,113991.0716,0.205612511
51037,2010,Virginia,Charlotte,3480,563846.3902,0.22386646
51041,2010,Virginia,Chesterfield,283091,37317279.5,0.18213415
51043,2010,Virginia,Clarke,4639,523887.564,0.156034699
51045,2010,Virginia,Craig,1238,148305.2839,0.165517322
51047,2010,Virginia,Culpeper,21528,2871267.746,0.184279692
51049,2010,Virginia,Cumberland,2002,287145.2113,0.198173225
51051,2010,Virginia,Dickenson,15545,3015538.041,0.268028858
51053,2010,Virginia,Dinwiddie,9900,1374077.31,0.191771226
51057,2010,Virginia,Essex,3481,523328.904,0.207719931
51059,2010,Virginia,Fairfax,905010,108240219.2,0.16525049
51061,2010,Virginia,Fauquier,33996,3889376.006,0.158073686
51063,2010,Virginia,Floyd,2347,334027.0183,0.196641862
51065,2010,Virginia,Fluvanna,15177,1977377.958,0.180016049
51067,2010,Virginia,Franklin,17197,2932090.297,0.235576584
51069,2010,Virginia,Frederick,41758,5321827.783,0.176087528
51071,2010,Virginia,Giles,10309,1471648.975,0.197240077
51073,2010,Virginia,Gloucester,12320,1707132.685,0.191453822
51075,2010,Virginia,Goochland,15962,2443825.096,0.211538921
51077,2010,Virginia,Grayson,2625,456528.3454,0.240295651
51079,2010,Virginia,Greene,9560,1124809.311,0.162565536
51081,2010,Virginia,Greensville,7190,1404306.859,0.269861294
51083,2010,Virginia,Halifax,12904,2432426.085,0.260449045
51085,2010,Virginia,Hanover,82590,10835052.22,0.181263772
51087,2010,Virginia,Henrico,289000,39189271.94,0.187359977
51089,2010,Virginia,Henry,33568,5585721.379,0.229911806
51091,2010,Virginia,Highland,675,95919.60571,0.196341038
51093,2010,Virginia,Isle of Wight,18151,2182088.622,0.166103697
51095,2010,Virginia,James City,59509,8383971.331,0.194659052
51097,2010,Virginia,King and Queen,340,48295.44912,0.196261342
51099,2010,Virginia,King George,12848,1308502.647,0.140716994
51101,2010,Virginia,King William,6014,725910.6664,0.16677357
51103,2010,Virginia,Lancaster,7259,1211640.46,0.230623969
51105,2010,Virginia,Lee,20638,3918718.534,0.262351731
51107,2010,Virginia,Loudoun,246440,25468252.89,0.142789221
51109,2010,Virginia,Louisa,11099,1561284.03,0.194359394
51111,2010,Virginia,Lunenburg,3300,621360.9187,0.260158168
51113,2010,Virginia,Madison,1837,256841.5028,0.193180603
51115,2010,Virginia,Mathews,513,86217.72284,0.232213067
51117,2010,Virginia,Mecklenburg,14194,3003445.581,0.292363019
51119,2010,Virginia,Middlesex,2973,542872.9859,0.252296249
51121,2010,Virginia,Montgomery,82156,12783327.09,0.214986944
51125,2010,Virginia,Nelson,10875,1569474.881,0.199403407
51127,2010,Virginia,New Kent,11196,1198130.539,0.147859325
51131,2010,Virginia,Northampton,5241,853199.083,0.224928088
51133,2010,Virginia,Northumberland,5578,929152.2625,0.230152581
51135,2010,Virginia,Nottoway,8220,1225696.8,0.206024423
51137,2010,Virginia,Orange,18339,2640566.796,0.198943145
51139,2010,Virginia,Page,12056,1755220.376,0.20115734
51141,2010,Virginia,Patrick,1660,313607.7787,0.261027467
51143,2010,Virginia,Pittsylvania,19061,3044583.452,0.220693566
51145,2010,Virginia,Powhatan,3465,604805.5531,0.241168178
51147,2010,Virginia,Prince Edward,8061,1638590.824,0.280859468
51149,2010,Virginia,Prince George,33247,4343691.407,0.180515281
51153,2010,Virginia,Prince William,380649,39286373.12,0.142601704
51155,2010,Virginia,Pulaski,26900,4140711.971,0.212681744
51157,2010,Virginia,Rappahannock,188,31149.11625,0.228926122
51159,2010,Virginia,Richmond,3327,596862.6711,0.247872923
51161,2010,Virginia,Roanoke,71950,9399645.044,0.180504539
51163,2010,Virginia,Rockbridge,6776,1082463.393,0.220722848
51165,2010,Virginia,Rockingham,34800,5096678.738,0.202355721
51167,2010,Virginia,Russell,17110,3276958.309,0.264623481
51169,2010,Virginia,Scott,13610,2257617.967,0.229192182
51171,2010,Virginia,Shenandoah,19219,2888240.653,0.207639541
51173,2010,Virginia,Smyth,25095,4201675.371,0.231335757
51175,2010,Virginia,Southampton,10081,1351788.631,0.185273219
51177,2010,Virginia,Spotsylvania,82469,10059894.68,0.168542789
51179,2010,Virginia,Stafford,93913,9864488.957,0.145129717
51181,2010,Virginia,Surry,1750,182489.1643,0.144080931
51183,2010,Virginia,Sussex,6957,1236770.685,0.245626178
51185,2010,Virginia,Tazewell,33726,6550081.375,0.268342419
51187,2010,Virginia,Warren,15303,1833030.006,0.165500941
51191,2010,Virginia,Washington,52227,8427960.5,0.22296407
51193,2010,Virginia,Westmoreland,11871,1682106.956,0.195782456
51195,2010,Virginia,Wise,40454,7831201.861,0.267469595
51197,2010,Virginia,Wythe,15542,2321200.634,0.206354169
51199,2010,Virginia,York,61964,6978527.437,0.155607963
51510,2010,Virginia,Alexandria city,139966,12481670.56,0.123213313
51515,2010,Virginia,Bedford city,6222,867841.1005,0.192715958
51520,2010,Virginia,Bristol city,17835,2999706.511,0.232387692
51530,2010,Virginia,Buena Vista city,6400,734264.2165,0.158518466
51540,2010,Virginia,Charlottesville city,41487,6292482.541,0.209564376
51550,2010,Virginia,Chesapeake city,179469,22361216.01,0.172152544
51560,2010,NA,NA,NA,NA,NA
51570,2010,Virginia,Colonial Heights city,17286,2207238.886,0.176425884
51580,2010,Virginia,Covington city,5961,897381.0619,0.208000917
51590,2010,Virginia,Danville city,43055,7167154.475,0.230001486
51595,2010,Virginia,Emporia city,5600,861704.3837,0.212607092
51600,2010,Virginia,Fairfax city,22565,2583670.019,0.158200983
51610,2010,Virginia,Falls Church city,12000,940193.6766,0.1082539
51620,2010,Virginia,Franklin city,8582,1250889.886,0.201390065
51630,2010,Virginia,Fredericksburg city,22000,2919271.037,0.183340837
51640,2010,Virginia,Galax city,6837,1254133.239,0.253446075
51650,2010,Virginia,Hampton city,137436,16745968.18,0.168351591
51660,2010,Virginia,Harrisonburg city,44500,8651213.233,0.268611422
51670,2010,Virginia,Hopewell city,22591,2995567.49,0.183210822
51678,2010,Virginia,Lexington city,7042,1635402.406,0.320875149
51680,2010,Virginia,Lynchburg city,75568,11880102.3,0.217214955
51683,2010,Virginia,Manassas city,37000,3849162.917,0.143738146
51685,2010,Virginia,Manassas Park city,14050,1149897.851,0.1130812
51690,2010,Virginia,Martinsville city,13821,2380190.386,0.237946708
51700,2010,Virginia,Newport News city,180719,20909999.69,0.159866579
51710,2010,Virginia,Norfolk city,242803,28691577.29,0.163270547
51720,2010,Virginia,Norton city,3958,519391.697,0.181312057
51730,2010,Virginia,Petersburg city,32420,4834330.234,0.206030148
51735,2010,Virginia,Poquoson city,12150,1147678.738,0.130512326
51740,2010,Virginia,Portsmouth city,95535,11460421.92,0.165746959
51750,2010,Virginia,Radford city,16049,2704283.092,0.232815369
51760,2010,Virginia,Richmond city,197000,28325520.94,0.198663989
51770,2010,Virginia,Roanoke city,97032,14161125.91,0.201646307
51775,2010,Virginia,Salem city,24802,3619484.666,0.201635738
51780,2010,NA,NA,NA,NA,NA
51790,2010,Virginia,Staunton city,22649,3219990.699,0.19643237
51800,2010,Virginia,Suffolk city,69617,8307917.326,0.164886209
51810,2010,Virginia,Virginia Beach city,432994,53177225.71,0.169688054
51820,2010,Virginia,Waynesboro city,20000,2702970.315,0.186732001
51830,2010,Virginia,Williamsburg city,14068,2346281.544,0.230438604
51840,2010,Virginia,Winchester city,26203,3398832.121,0.179219874
53001,2010,Washington,Adams,12704,1748619.202,0.190178855
53003,2010,Washington,Asotin,20925,3536511.782,0.233516253
53005,2010,Washington,Benton,141767,24001904.26,0.233925745
53007,2010,Washington,Chelan,59996,8512277.416,0.196033793
53009,2010,Washington,Clallam,53927,9048038.016,0.231822522
53011,2010,Washington,Clark,324581,44941571.24,0.191307779
53013,2010,Washington,Columbia,2870,422774.5726,0.203532812
53015,2010,Washington,Cowlitz,76761,11018769.04,0.198335259
53017,2010,Washington,Douglas,32055,4460459.381,0.192261036
53019,2010,Washington,Ferry,2356,517831.9379,0.303683375
53021,2010,Washington,Franklin,52719,8094240.639,0.212136998
53023,2010,Washington,Garfield,1520,176419.8383,0.160365633
53025,2010,Washington,Grant,60256,10063321.64,0.230753622
53027,2010,Washington,Grays Harbor,54687,8133569.825,0.205496567
53029,2010,Washington,Island,69031,10103481.86,0.20222478
53031,2010,Washington,Jefferson,23511,3736146.861,0.219563583
53033,2010,Washington,King,1886404,243724407.8,0.178513796
53035,2010,Washington,Kitsap,211923,29006403.32,0.189113816
53037,2010,Washington,Kittitas,25220,3742915.465,0.205055965
53039,2010,Washington,Klickitat,14913,2807260.835,0.260090937
53041,2010,Washington,Lewis,37338,5903436.118,0.218454647
53043,2010,Washington,Lincoln,6415,1086990.672,0.234118982
53045,2010,Washington,Mason,37881,5823687.693,0.212414477
53047,2010,Washington,Okanogan,20343,3628707.66,0.24645887
53049,2010,Washington,Pacific,17839,2820481.129,0.218454082
53051,2010,Washington,Pend Oreille,4430,838939.7762,0.261658309
53053,2010,Washington,Pierce,740067,99922695.86,0.186552286
53055,2010,Washington,San Juan,8813,NA,NA
53057,2010,Washington,Skagit,93056,12990998.61,0.192888185
53059,2010,Washington,Skamania,6555,712072.9043,0.150092584
53061,2010,Washington,Snohomish,563561,70562936.82,0.172998839
53063,2010,Washington,Spokane,409674,73342506.88,0.24735735
53065,2010,Washington,Stevens,27530,5073078.31,0.254608458
53067,2010,Washington,Thurston,202818,27110986.58,0.18469124
53069,2010,Washington,Wahkiakum,3275,419699.3871,0.177065725
53071,2010,Washington,Walla Walla,52242,8663310.519,0.229124514
53073,2010,Washington,Whatcom,155743,21068157.11,0.186906964
53075,2010,Washington,Whitman,38172,6539262.004,0.236696205
53077,2010,Washington,Yakima,167763,26971739.92,0.222136667
54001,2010,West Virginia,Barbour,12480,1993110.533,0.220660333
54003,2010,West Virginia,Berkeley,77190,10464129.12,0.187305064
54005,2010,West Virginia,Boone,15170,2721193.947,0.247845699
54007,2010,West Virginia,Braxton,8410,1566861.322,0.257419852
54009,2010,West Virginia,Brooke,22380,3110320.927,0.192022709
54011,2010,West Virginia,Cabell,89580,15226484.94,0.234852977
54013,2010,West Virginia,Calhoun,3640,668035.6426,0.253574584
54015,2010,West Virginia,Clay,4210,758642.9889,0.248979061
54017,2010,West Virginia,Doddridge,3150,532821.025,0.233710525
54019,2010,West Virginia,Fayette,38670,7577104.466,0.270730119
54021,2010,West Virginia,Gilmer,3860,784865.7664,0.280941278
54023,2010,West Virginia,Grant,9100,1244652.676,0.188979309
54025,2010,West Virginia,Greenbrier,23520,4297541.066,0.252458611
54027,2010,West Virginia,Hampshire,11190,1932428.701,0.238605727
54029,2010,West Virginia,Hancock,28530,4136134.702,0.200308959
54031,2010,West Virginia,Hardy,6910,1156188.118,0.231184081
54033,2010,West Virginia,Harrison,63020,10274909.87,0.225271937
54035,2010,West Virginia,Jackson,18930,3170215.162,0.231390538
54037,2010,West Virginia,Jefferson,33700,3947124.938,0.16182978
54039,2010,West Virginia,Kanawha,180320,29326306.78,0.224709248
54041,2010,West Virginia,Lewis,11440,1927742.047,0.232825405
54043,2010,West Virginia,Lincoln,11660,2271650.098,0.269184692
54045,2010,West Virginia,Logan,28260,5848506.02,0.285943517
54047,2010,West Virginia,McDowell,15320,4081350.082,0.368088759
54049,2010,West Virginia,Marion,53650,8365095.544,0.215431225
54051,2010,West Virginia,Marshall,29200,4355347.228,0.206085485
54053,2010,West Virginia,Mason,21860,3721462.349,0.235218211
54055,2010,West Virginia,Mercer,49690,10244121.23,0.284848006
54057,2010,West Virginia,Mineral,20990,3384711.838,0.222800793
54059,2010,West Virginia,Mingo,14090,3036853.067,0.297796959
54061,2010,West Virginia,Monongalia,90900,14282831.48,0.217099039
54063,2010,West Virginia,Monroe,6640,1091218.833,0.227065548
54065,2010,West Virginia,Morgan,7810,1185570.564,0.209741247
54067,2010,West Virginia,Nicholas,18702,3378701.588,0.249614181
54069,2010,West Virginia,Ohio,42980,6303567.707,0.202641076
54071,2010,West Virginia,Pendleton,3480,517939.2565,0.205639745
54073,2010,West Virginia,Pleasants,5480,842933.755,0.212530057
54075,2010,West Virginia,Pocahontas,3820,697172.6302,0.252164785
54077,2010,West Virginia,Preston,19780,3117023.457,0.217731495
54079,2010,West Virginia,Putnam,45280,6746002.736,0.205848433
54081,2010,West Virginia,Raleigh,72950,14738804.11,0.279154364
54083,2010,West Virginia,Randolph,20790,3686231.218,0.244982778
54085,2010,West Virginia,Ritchie,5610,956595.8636,0.235598819
54087,2010,West Virginia,Roane,7820,1651858.423,0.291859303
54089,2010,West Virginia,Summers,7560,1586919.254,0.290028386
54091,2010,West Virginia,Taylor,14310,2014444.702,0.194501604
54093,2010,West Virginia,Tucker,4710,710207.2916,0.208339535
54095,2010,West Virginia,Tyler,5640,899530.1658,0.220365752
54097,2010,West Virginia,Upshur,17540,3029119.062,0.238613069
54099,2010,West Virginia,Wayne,32880,5819898.955,0.244563199
54101,2010,West Virginia,Webster,5250,917455.3176,0.241453269
54103,2010,West Virginia,Wetzel,11820,2217604,0.259223274
54105,2010,West Virginia,Wirt,2860,419983.3404,0.202896008
54107,2010,West Virginia,Wood,79910,12770911.63,0.220814831
54109,2010,West Virginia,Wyoming,15020,3358620.328,0.308957293
55001,2010,Wisconsin,Adams,5337,1024749.214,0.265294265
55003,2010,Wisconsin,Ashland,11046,1469213.842,0.183775428
55005,2010,Wisconsin,Barron,20096,2884704.778,0.198334937
55007,2010,Wisconsin,Bayfield,4979,773804.6841,0.214731965
55009,2010,Wisconsin,Brown,219327,28840559.94,0.181684995
55011,2010,Wisconsin,Buffalo,5241,616698.5153,0.162579661
55013,2010,Wisconsin,Burnett,3268,584622.8453,0.247173101
55015,2010,Wisconsin,Calumet,39897,4140524.191,0.143391219
55017,2010,Wisconsin,Chippewa,30288,3947888.123,0.180095023
55019,2010,Wisconsin,Clark,12245,1623557.056,0.183196106
55021,2010,Wisconsin,Columbia,33201,3910666.789,0.1627448
55023,2010,Wisconsin,Crawford,8684,1188242.816,0.18905704
55025,2010,Wisconsin,Dane,413187,50625634.37,0.169289998
55027,2010,Wisconsin,Dodge,55236,7162042.02,0.179152187
55029,2010,Wisconsin,Door,10309,1592411.822,0.213425508
55031,2010,Wisconsin,Douglas,28146,3476452.809,0.170658186
55033,2010,Wisconsin,Dunn,20447,2617033.643,0.176842717
55035,2010,Wisconsin,Eau Claire,75893,9323100.934,0.169732941
55037,2010,Wisconsin,Florence,1620,241626.9724,0.20608096
55039,2010,Wisconsin,Fond du Lac,64717,8067311.331,0.172233613
55041,2010,Wisconsin,Forest,4105,684561.6131,0.230412933
55043,2010,Wisconsin,Grant,31933,4170867.218,0.180465469
55045,2010,Wisconsin,Green,19719,2200582.443,0.154191427
55047,2010,Wisconsin,Green Lake,9320,1154246.271,0.171115771
55049,2010,Wisconsin,Iowa,13404,1391455.212,0.143430755
55051,2010,Wisconsin,Iron,3477,571288.4913,0.227016935
55053,2010,Wisconsin,Jackson,8947,1276127.172,0.197071576
55055,2010,Wisconsin,Jefferson,52652,6082070.644,0.159604106
55057,2010,Wisconsin,Juneau,11646,1624246.344,0.192700385
55059,2010,Wisconsin,Kenosha,125567,15839981.01,0.174295674
55061,2010,Wisconsin,Kewaunee,8634,1016756.624,0.162709323
55063,2010,Wisconsin,La Crosse,86273,10614324.99,0.169990618
55065,2010,Wisconsin,Lafayette,8378,851546.279,0.140435004
55067,2010,Wisconsin,Langlade,8997,1341367.754,0.205995443
55069,2010,Wisconsin,Lincoln,13058,1755720.437,0.18577453
55071,2010,Wisconsin,Manitowoc,56195,7123868.593,0.175156273
55073,2010,Wisconsin,Marathon,89294,11170536.98,0.172845964
55075,2010,Wisconsin,Marinette,19373,3189553.071,0.227478536
55077,2010,Wisconsin,Marquette,1495,235273.9744,0.217440365
55078,2010,Wisconsin,Menominee,3856,421150.6522,0.150906492
55079,2010,Wisconsin,Milwaukee,937694,135544824.8,0.199723549
55081,2010,Wisconsin,Monroe,22084,2749802.647,0.172040723
55083,2010,Wisconsin,Oconto,9898,1373172.217,0.191683632
55085,2010,Wisconsin,Oneida,10442,1849200.567,0.244685256
55087,2010,Wisconsin,Outagamie,141383,17543765.87,0.171448268
55089,2010,Wisconsin,Ozaukee,57629,7137251.306,0.171118662
55091,2010,Wisconsin,Pepin,2788,314757.6495,0.15598793
55093,2010,Wisconsin,Pierce,22459,2285505.475,0.140604533
55095,2010,Wisconsin,Polk,15472,2151093.322,0.19209686
55097,2010,Wisconsin,Portage,42529,5265399.434,0.17106203
55099,2010,Wisconsin,Price,4950,715537.676,0.19972608
55101,2010,Wisconsin,Racine,163096,21966450.86,0.186090436
55103,2010,Wisconsin,Richland,7487,901947.0383,0.166448802
55105,2010,Wisconsin,Rock,125249,16850361.04,0.185884173
55107,2010,Wisconsin,Rusk,5178,737976.9308,0.196919267
55109,2010,Wisconsin,St. Croix,41507,4671442.576,0.155502416
55111,2010,Wisconsin,Sauk,38622,4559813.121,0.163124711
55113,2010,Wisconsin,Sawyer,4256,734210.9582,0.238356343
55115,2010,Wisconsin,Shawano,18644,2582788.653,0.191406749
55117,2010,Wisconsin,Sheboygan,81498,10353882.16,0.175535006
55119,2010,Wisconsin,Taylor,5791,744515.466,0.177634628
55121,2010,Wisconsin,Trempealeau,15053,1713222.303,0.157252707
55123,2010,Wisconsin,Vernon,11992,1633650.896,0.188224047
55125,2010,Wisconsin,Vilas,5549,1067337.241,0.265762934
55127,2010,Wisconsin,Walworth,63051,8305290.289,0.181999548
55129,2010,Wisconsin,Washburn,5373,918562.6152,0.236210608
55131,2010,Wisconsin,Washington,81675,9907377.094,0.16760116
55133,2010,Wisconsin,Waukesha,258622,35357924.31,0.188898612
55135,2010,Wisconsin,Waupaca,22524,3104170.986,0.19041782
55137,2010,Wisconsin,Waushara,6185,1013997.523,0.226519013
55139,2010,Wisconsin,Winnebago,130390,17647065.58,0.18699745
55141,2010,Wisconsin,Wood,43556,5973853.301,0.189502104
56001,2010,Wyoming,Albany,29669,4015853.382,0.187017571
56003,2010,Wyoming,Big Horn,8743,1298050.225,0.205134397
56005,2010,Wyoming,Campbell,45430,4981546.166,0.151505673
56007,2010,Wyoming,Carbon,13385,1686051.993,0.174044402
56009,2010,Wyoming,Converse,8702,1034887.53,0.16431664
56011,2010,Wyoming,Crook,3385,484928.6271,0.197936835
56013,2010,Wyoming,Fremont,24419,3661815.455,0.207193463
56015,2010,Wyoming,Goshen,7666,1102061.911,0.198629912
56017,2010,Wyoming,Hot Springs,3700,627319.6124,0.234258098
56019,2010,Wyoming,Johnson,4680,662926.2026,0.195716213
56021,2010,Wyoming,Laramie,71944,10335963.54,0.19850153
56023,2010,Wyoming,Lincoln,13913,1744206.264,0.173214613
56025,2010,Wyoming,Natrona,67443,9847096.265,0.201733849
56027,2010,Wyoming,Niobrara,1598,215773.3348,0.186564269
56029,2010,Wyoming,Park,22196,3025564.01,0.188338497
56031,2010,Wyoming,Platte,4425,699460.0338,0.218402246
56033,2010,Wyoming,Sheridan,25069,3619242.412,0.199474844
56035,2010,Wyoming,Sublette,4144,450964.0652,0.150359081
56037,2010,Wyoming,Sweetwater,43341,5490895.798,0.17504582
56039,2010,Wyoming,Teton,18621,NA,NA
56041,2010,Wyoming,Uinta,16208,1923082.066,0.163936576
56043,2010,Wyoming,Washakie,5791,879997.273,0.209959356
56045,2010,Wyoming,Weston,5031,711495.1752,0.195400249
